 CLAUDE.md                                          |   5 +
 .../.claude/vendor-gotchas/cloudflare-pages.md     |  37 ++
 marketing/public/about.html                        |   2 +-
 marketing/public/account.html                      |   2 +-
 marketing/public/assets/favicon.png                | Bin 0 -> 6841 bytes
 marketing/public/assets/favicon.svg                |  13 -
 marketing/public/blog-organize-a-novel.html        |   2 +-
 marketing/public/blog.html                         |   2 +-
 marketing/public/checkout.html                     |   2 +-
 marketing/public/contact.html                      |   2 +-
 marketing/public/favicon-source.html               |  22 +
 marketing/public/features.html                     |   2 +-
 marketing/public/index.html                        |   2 +-
 marketing/public/press.html                        |   2 +-
 marketing/public/pricing.html                      |   2 +-
 marketing/public/privacy.html                      |   2 +-
 marketing/public/purchase-success.html             |   2 +-
 marketing/public/refunds.html                      |   2 +-
 marketing/public/signin.html                       |   2 +-
 marketing/public/support.html                      |   2 +-
 marketing/public/terms.html                        |   2 +-
 marketing/public/whats-new.html                    |   2 +-
 roadmap/HANDOFF.md                                 |   7 +-
 roadmap/marketing-execution-plan.md                |   2 +-
 roadmap/wave-31-relationship-map-overhaul.md       |   3 +
 src/components/Icon.tsx                            |   6 +-
 src/main.tsx                                       |   1 +
 src/storybible/RelationshipMap.tsx                 | 448 +++++++++++----------
 src/storybible/StoryBibleView.tsx                  |   2 +-
 src/storybible/entityTypeDefs.ts                   |  59 +++
 src/storybible/frLayout.ts                         | 197 +++++++++
 src/storybible/fullEntry/RelationshipGroup.tsx     |   6 +-
 src/styles/relationships.css                       |  84 ++++
 src/test/entityTypeDefs.test.ts                    |  55 +++
 src/test/relationshipsP4.acceptance.test.ts        |  89 +++-
 35 files changed, 800 insertions(+), 270 deletions(-)
